#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 392167424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33936, tid=25556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:46:53 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 327.810777 seconds (0d 0h 5m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001e36a951bd0):  VMThread "VM Thread" [stack: 0x000000520ba00000,0x000000520bb00000] [id=25556]

Stack: [0x000000520ba00000,0x000000520bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000521a6f8480): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e376f86eb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e3721d6200 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26192, stack(0x0000005211200000,0x0000005211300000)]
  0x000001e3721d66d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=34020, stack(0x0000005211300000,0x0000005211400000)]
  0x000001e3721d6ba0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=31840, stack(0x0000005211400000,0x0000005211500000)]
  0x000001e3722a2330 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25020, stack(0x0000005211500000,0x0000005211600000)]
  0x000001e3722a2cd0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9496, stack(0x0000005211600000,0x0000005211700000)]
  0x000001e3722a1e60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13876, stack(0x0000005211700000,0x0000005211800000)]
  0x000001e3722a2800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=32596, stack(0x0000005211800000,0x0000005211900000)]
  0x000001e3722a1990 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2416, stack(0x0000005211900000,0x0000005211a00000)]
  0x000001e37229f7e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=33640, stack(0x0000005211a00000,0x0000005211b00000)]
  0x000001e37229fcb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16884, stack(0x0000005211b00000,0x0000005211c00000)]
  0x000001e37229f310 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=25396, stack(0x0000005211c00000,0x0000005211d00000)]
  0x000001e3722a14c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22656, stack(0x0000005211d00000,0x0000005211e00000)]
  0x000001e3722a0180 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23360, stack(0x0000005211e00000,0x0000005211f00000)]
  0x000001e3722a0650 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=32724, stack(0x0000005211f00000,0x0000005212000000)]
  0x000001e3722a0ff0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26380, stack(0x0000005212000000,0x0000005212100000)]
  0x000001e3722a0b20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23108, stack(0x0000005212100000,0x0000005212200000)]
  0x000001e37078f370 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=26828, stack(0x0000005212200000,0x0000005212300000)]
  0x000001e37078e9d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19576, stack(0x0000005212300000,0x0000005212400000)]
  0x000001e37078eea0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27752, stack(0x0000005212400000,0x0000005212500000)]
  0x000001e370791050 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22144, stack(0x0000005212500000,0x0000005212600000)]
  0x000001e370791ec0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2256, stack(0x0000005212600000,0x0000005212700000)]
  0x000001e37078f840 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21000, stack(0x0000005212700000,0x0000005212800000)]
  0x000001e3707936d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=21800, stack(0x0000005212800000,0x0000005212900000)]
  0x000001e37078d1c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24468, stack(0x0000005212900000,0x0000005212a00000)]
  0x000001e37078fd10 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30956, stack(0x0000005212a00000,0x0000005212b00000)]
  0x000001e370790b80 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9024, stack(0x0000005212b00000,0x0000005212c00000)]
