#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2136656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=28152, tid=15260
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:08:28 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 22.094823 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000012b230366c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15260, stack(0x0000000e5a700000,0x0000000e5a800000)]


Current CompileTask:
C2:  22094 13098   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000000e5a700000,0x0000000e5a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000012b205272f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11912, stack(0x0000000e54200000,0x0000000e54300000)]
  0x0000012b20526480 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24460, stack(0x0000000e54300000,0x0000000e54400000)]
  0x0000012b20526950 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=29584, stack(0x0000000e54400000,0x0000000e54500000)]
  0x0000012b20520910 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16536, stack(0x0000000e54500000,0x0000000e54600000)]
  0x0000012b2051faa0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=2076, stack(0x0000000e54600000,0x0000000e54700000)]
  0x0000012b20525610 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18476, stack(0x0000000e54700000,0x0000000e54800000)]
  0x0000012b20526e20 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=35136, stack(0x0000000e54800000,0x0000000e54900000)]
  0x0000012b2051ff70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=35152, stack(0x0000000e54900000,0x0000000e54a00000)]
  0x0000012b20522120 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=35652, stack(0x0000000e54a00000,0x0000000e54b00000)]
  0x0000012b205242d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=35604, stack(0x0000000e54b00000,0x0000000e54c00000)]
  0x0000012b20522f90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=35608, stack(0x0000000e54c00000,0x0000000e54d00000)]
  0x0000012b20523460 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=35612, stack(0x0000000e54d00000,0x0000000e54e00000)]
  0x0000012b1f53c3d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=35620, stack(0x0000000e54e00000,0x0000000e54f00000)]
  0x0000012b1f53e0b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=35616, stack(0x0000000e54f00000,0x0000000e55000000)]
  0x0000012b1f53d710 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=35624, stack(0x0000000e55000000,0x0000000e55100000)]
  0x0000012b1f53ea50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=35632, stack(0x0000000e55100000,0x0000000e55200000)]
  0x0000012b1f53cd70 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=35636, stack(0x0000000e55200000,0x0000000e55300000)]
  0x0000012b1f53c8a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=35580, stack(0x0000000e55300000,0x0000000e55400000)]
  0x0000012b1f53dbe0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=35640, stack(0x0000000e55400000,0x0000000e55500000)]
  0x0000012b1f53f3f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=35648, stack(0x0000000e55500000,0x0000000e55600000)]
  0x0000012b1f53ef20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=35740, stack(0x0000000e55600000,0x0000000e55700000)]
  0x0000012b1f53ba30 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=31356, stack(0x0000000e55700000,0x0000000e55800000)]
  0x0000012b1f53bf00 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=34264, stack(0x0000000e55800000,0x0000000e55900000)]
  0x0000012b1f53d240 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=35628, stack(0x0000000e55900000,0x0000000e55a00000)]
  0x0000012b21bbc460 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=32956, stack(0x0000000e55a00000,0x0000000e55b00000)]
  0x0000012b21bbf480 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24080, stack(0x0000000e55b00000,0x0000000e55c00000)]
  0x0000012b21bc0c90 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=33656, stack(0x0000000e55c00000,0x0000000e55d00000)]
  0x0000012b21bbd7a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25188, stack(0x0000000e55d00000,0x0000000e55e00000)]
  0x0000012b21bc24a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=35644, stack(0x0000000e55e00000,0x0000000e55f00000)]
  0x0000012b21bbdc70 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=35576, stack(0x0000000e55f00000,0x0000000e56000000)]
  0x0000012b21bbe140 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=34148, stack(0x0000000e56000000,0x0000000e56100000)]
  0x0000012b21bbe610 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=35348, stack(0x0000000e56100000,0x0000000e56200000)]
  0x0000012b21bbefb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=35108, stack(0x0000000e56200000,0x0000000e56300000)]
  0x0000012b21bbf950 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=35080, stack(0x0000000e56300000,0x0000000e56400000)]
  0x0000012b1ea75a00 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=27516, stack(0x0000000e56400000,0x0000000e56500000)]
  0x0000012b1ea73d20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=32964, stack(0x0000000e56500000,0x0000000e56600000)]
  0x0000012b1ea73850 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22832, stack(0x0000000e56600000,0x0000000e56700000)]
  0x0000012b1ea74b90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=27432, stack(0x0000000e56700000,0x0000000e56800000)]
  0x0000012b1ea763a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=35460, stack(0x0000000e56800000,0x0000000e56900000)]
  0x0000012b20813f90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=35668, stack(0x0000000e56900000,0x0000000e56a00000)]
  0x0000012b253bb7a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=35660, stack(0x0000000e56a00000,0x0000000e56b00000)]
  0x0000012b253bc140 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=35664, stack(0x0000000e56b00000,0x0000000e56c00000)]
  0x0000012b253be7c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=35672, stack(0x0000000e56c00000,0x0000000e56d00000)]
  0x0000012b253bec90 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=35680, stack(0x0000000e56d00000,0x0000000e56e00000)]
  0x0000012b253ba930 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=35692, stack(0x0000000e56e00000,0x0000000e56f00000)]
  0x0000012b253bf630 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=35688, stack(0x0000000e56f00000,0x0000000e57000000)]
  0x0000012b253bd950 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=35592, stack(0x0000000e57000000,0x0000000e57100000)]
  0x0000012b253ba460 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=35696, stack(0x0000000e57100000,0x0000000e57200000)]
  0x0000012b253bde20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=35700, stack(0x0000000e57200000,0x0000000e57300000)]
  0x0000012b253b9ac0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=35712, stack(0x0000000e57300000,0x0000000e57400000)]
  0x0000012b253bcae0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=35760, stack(0x0000000e57400000,0x0000000e57500000)]
  0x0000012b253bbc70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=34272, stack(0x0000000e57500000,0x0000000e57600000)]
  0x0000012b253bc610 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14976, stack(0x0000000e57600000,0x0000000e57700000)]
  0x0000012b253bd480 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=35404, stack(0x0000000e57700000,0x0000000e57800000)]
  0x0000012b253bae00 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=34384, stack(0x0000000e57800000,0x0000000e57900000)]
  0x0000012b253c04a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12892, stack(0x0000000e57900000,0x0000000e57a00000)]
  0x0000012b253bb2d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=32152, stack(0x0000000e57a00000,0x0000000e57b00000)]
  0x0000012b253bf160 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7004, stack(0x0000000e57b00000,0x0000000e57c00000)]
  0x0000012b253b95f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=35684, stack(0x0000000e57c00000,0x0000000e57d00000)]
  0x0000012b253c0970 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=35676, stack(0x0000000e57d00000,0x0000000e57e00000)]
  0x0000012b253bcfb0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=35588, stack(0x0000000e57e00000,0x0000000e57f00000)]
  0x0000012b253b9f90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=35344, stack(0x0000000e57f00000,0x0000000e58000000)]
  0x0000012b253be2f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=35272, stack(0x0000000e58000000,0x0000000e58100000)]
  0x0000012b253bfb00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=35276, stack(0x0000000e58100000,0x0000000e58200000)]
  0x0000012b253c0e40 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=35288, stack(0x0000000e58200000,0x0000000e58300000)]
  0x0000012b1f119000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=35304, stack(0x0000000e58300000,0x0000000e58400000)]
  0x0000012b1f11b680 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17500, stack(0x0000000e58400000,0x0000000e58500000)]
  0x0000012b1f11dd00 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=35320, stack(0x0000000e58500000,0x0000000e58600000)]
  0x0000012b1f11a340 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=35292, stack(0x0000000e58600000,0x0000000e58700000)]
  0x0000012b1f118b30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=35308, stack(0x0000000e58700000,0x0000000e58800000)]
  0x0000012b1f11e1d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=35312, stack(0x0000000e58800000,0x0000000e58900000)]
  0x0000012b1f11bb50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=35316, stack(0x0000000e58900000,0x0000000e58a00000)]
  0x0000012b1f11c4f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=35324, stack(0x0000000e58a00000,0x0000000e58b00000)]
  0x0000012b1f119e70 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=35508, stack(0x0000000e58b00000,0x0000000e58c00000)]
  0x0000012b1f11a810 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=33176, stack(0x0000000e58c00000,0x0000000e58d00000)]
  0x0000012b1f11c9c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=29524, stack(0x0000000e58d00000,0x0000000e58e00000)]
  0x0000012b1f11eb70 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=33336, stack(0x0000000e58e00000,0x0000000e58f00000)]
  0x0000012b1f11d360 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=32608, stack(0x0000000e59000000,0x0000000e59100000)]
  0x0000012b1f11c020 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=35300, stack(0x0000000e59100000,0x0000000e59200000)]
  0x0000012b1f11ace0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=35296, stack(0x0000000e59200000,0x0000000e59300000)]
  0x0000012b1f11b1b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=23256, stack(0x0000000e59300000,0x0000000e59400000)]
  0x0000012b1f11d830 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=33860, stack(0x0000000e59400000,0x0000000e59500000)]
  0x0000012b1f1199a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23560, stack(0x0000000e59500000,0x0000000e59600000)]
  0x0000012b1f11ce90 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=35368, stack(0x0000000e59600000,0x0000000e59700000)]
  0x0000012b1f11e6a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=35512, stack(0x0000000e59700000,0x0000000e59800000)]
  0x0000012b1f117320 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=33732, stack(0x0000000e59800000,0x0000000e59900000)]
  0x0000012b1f1177f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=34084, stack(0x0000000e59900000,0x0000000e59a00000)]
  0x0000012b1f117cc0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=31656, stack(0x0000000e59a00000,0x0000000e59b00000)]
  0x0000012b1f118190 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=30540, stack(0x0000000e59b00000,0x0000000e59c00000)]
  0x0000012b1f1194d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=34000, stack(0x0000000e59c00000,0x0000000e59d00000)]
  0x0000012b1f118660 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=31880, stack(0x0000000e59d00000,0x0000000e59e00000)]
  0x0000012b253bffd0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=35224, stack(0x0000000e59e00000,0x0000000e59f00000)]
  0x0000012b1d6bbae0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=8472, stack(0x0000000e59f00000,0x0000000e5a000000)]
  0x0000012b1d6b8f90 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=8076, stack(0x0000000e5a000000,0x0000000e5a100000)]
  0x0000012b1d6b6910 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=32400, stack(0x0000000e5a100000,0x0000000e5a200000)]
  0x0000012b1d6b9e00 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29072, stack(0x0000000e5a200000,0x0000000e5a300000)]
  0x0000012b1d6b72b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=22472, stack(0x0000000e5a300000,0x0000000e5a400000)]
  0x0000012b1d6b7780 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=30748, stack(0x0000000e5a400000,0x0000000e5a500000)]
  0x0000012b1d6b9460 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=32696, stack(0x0000000e5a500000,0x0000000e5a600000)]
  0x0000012b1d6bb610 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21000, stack(0x0000000e5a600000,0x0000000e5a700000)]
  0x0000012b1d6b9930 JavaThread "build event listener" [_thread_blocked, id=29284, stack(0x0000000e5a800000,0x0000000e5a900000)]
  0x0000012b1d6b4c30 JavaThread "included builds" [_thread_blocked, id=35220, stack(0x0000000e5b800000,0x0000000e5b900000)]
  0x0000012b1d6bac70 JavaThread "Execution worker" [_thread_blocked, id=35388, stack(0x0000000e5bb00000,0x0000000e5bc00000)]
  0x0000012b1d6b5aa0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=35236, stack(0x0000000e5bc00000,0x0000000e5bd00000)]
  0x0000012b1d6bc480 JavaThread "Execution worker Thread 3" [_thread_blocked, id=35232, stack(0x0000000e5bd00000,0x0000000e5be00000)]
  0x0000012b1d6b8120 JavaThread "Execution worker Thread 4" [_thread_blocked, id=35228, stack(0x0000000e5be00000,0x0000000e5bf00000)]
  0x0000012b1d6bb140 JavaThread "Execution worker Thread 5" [_thread_blocked, id=35244, stack(0x0000000e5bf00000,0x0000000e5c000000)]
  0x0000012b1d6b6440 JavaThread "Execution worker Thread 6" [_thread_blocked, id=35252, stack(0x0000000e5c000000,0x0000000e5c100000)]
  0x0000012b1d6b85f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=35260, stack(0x0000000e5c100000,0x0000000e5c200000)]
  0x0000012b1d6b5100 JavaThread "Execution worker Thread 8" [_thread_blocked, id=35268, stack(0x0000000e5c200000,0x0000000e5c300000)]
  0x0000012b1d6b8ac0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14772, stack(0x0000000e5c300000,0x0000000e5c400000)]
  0x0000012b1d6ba7a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=35284, stack(0x0000000e5c400000,0x0000000e5c500000)]
  0x0000012b1d6b55d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=35280, stack(0x0000000e5c500000,0x0000000e5c600000)]
  0x0000012b1d6b5f70 JavaThread "Execution worker Thread 12" [_thread_blocked, id=35340, stack(0x0000000e5c600000,0x0000000e5c700000)]
  0x0000012b21bc1fd0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=35332, stack(0x0000000e5c700000,0x0000000e5c800000)]
  0x0000012b2139c800 JavaThread "Execution worker Thread 14" [_thread_blocked, id=28712, stack(0x0000000e5c800000,0x0000000e5c900000)]
  0x0000012b2139db40 JavaThread "Execution worker Thread 15" [_thread_blocked, id=25236, stack(0x0000000e5c900000,0x0000000e5ca00000)]
  0x0000012b2139e010 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24840, stack(0x0000000e5ca00000,0x0000000e5cb00000)]
  0x0000012b2139b4c0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=27816, stack(0x0000000e5cb00000,0x0000000e5cc00000)]
  0x0000012b2139ccd0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=17420, stack(0x0000000e5cc00000,0x0000000e5cd00000)]
  0x0000012b2139d670 JavaThread "Execution worker Thread 19" [_thread_blocked, id=28836, stack(0x0000000e5cd00000,0x0000000e5ce00000)]
  0x0000012b2139e4e0 JavaThread "Cache worker for execution history cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\executionHistory)" [_thread_blocked, id=16140, stack(0x0000000e5ce00000,0x0000000e5cf00000)]
  0x0000012b23035ca0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29316, stack(0x0000000e50f00000,0x0000000e51000000)]
  0x0000012b2139d1a0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=31512, stack(0x0000000e58f00000,0x0000000e59000000)]
  0x0000012b2139e9b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=32216, stack(0x0000000e5cf00000,0x0000000e5d000000)]
  0x0000012b2139ee80 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=30024, stack(0x0000000e5d000000,0x0000000e5d100000)]
  0x0000012b2139b990 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=31988, stack(0x0000000e5d100000,0x0000000e5d200000)]
  0x0000012b2139be60 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=25744, stack(0x0000000e5d200000,0x0000000e5d300000)]
  0x0000012b2139c330 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=32932, stack(0x0000000e5d300000,0x0000000e5d400000)]
  0x0000012b1ed87840 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=34108, stack(0x0000000e5d400000,0x0000000e5d500000)]
  0x0000012b1ed86030 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=34668, stack(0x0000000e5d500000,0x0000000e5d600000)]
  0x0000012b1ed8c540 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=33504, stack(0x0000000e5d600000,0x0000000e5d700000)]
  0x0000012b1ed899f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=35048, stack(0x0000000e5d700000,0x0000000e5d800000)]
  0x0000012b1ed8bba0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=35572, stack(0x0000000e5d800000,0x0000000e5d900000)]
  0x0000012b1ed87d10 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23668, stack(0x0000000e5d900000,0x0000000e5da00000)]
  0x0000012b1ed8c070 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=28840, stack(0x0000000e5da00000,0x0000000e5db00000)]
  0x0000012b1ed8b200 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=31012, stack(0x0000000e5db00000,0x0000000e5dc00000)]
  0x0000012b1ed8ad30 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=28896, stack(0x0000000e5dc00000,0x0000000e5dd00000)]
  0x0000012b1ed886b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24184, stack(0x0000000e5dd00000,0x0000000e5de00000)]
  0x0000012b1ed8ca10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=9624, stack(0x0000000e5de00000,0x0000000e5df00000)]
  0x0000012b1ed869d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=32856, stack(0x0000000e5df00000,0x0000000e5e000000)]
  0x0000012b1ed87370 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=35056, stack(0x0000000e5e000000,0x0000000e5e100000)]
  0x0000012b1ed8cee0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9084, stack(0x0000000e5e100000,0x0000000e5e200000)]
  0x0000012b1ed86500 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=31252, stack(0x0000000e5e200000,0x0000000e5e300000)]
  0x0000012b1ed8a390 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=34492, stack(0x0000000e5e300000,0x0000000e5e400000)]
  0x0000012b1ed88b80 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=34964, stack(0x0000000e5e600000,0x0000000e5e700000)]
  0x0000012b1ed8b6d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=34972, stack(0x0000000e5e700000,0x0000000e5e800000)]
  0x0000012b1ed89050 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=34952, stack(0x0000000e5e800000,0x0000000e5e900000)]
  0x0000012b1ed881e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=34332, stack(0x0000000e5e900000,0x0000000e5ea00000)]
  0x0000012b1ed8d3b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=35448, stack(0x0000000e5ea00000,0x0000000e5eb00000)]
  0x0000012b1ed86ea0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=32344, stack(0x0000000e5eb00000,0x0000000e5ec00000)]
  0x0000012b1ed89520 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=23528, stack(0x0000000e5ec00000,0x0000000e5ed00000)]
  0x0000012b1ed89ec0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=31980, stack(0x0000000e5ed00000,0x0000000e5ee00000)]
  0x0000012b1ed8a860 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=29724, stack(0x0000000e5ee00000,0x0000000e5ef00000)]
  0x0000012b1ed8d880 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=30256, stack(0x0000000e5ef00000,0x0000000e5f000000)]
  0x0000012b1d3e23e0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=35480, stack(0x0000000e5f000000,0x0000000e5f100000)]
  0x0000012b1d3e3250 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=33224, stack(0x0000000e5f100000,0x0000000e5f200000)]
  0x0000012b1d3e3720 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=30104, stack(0x0000000e5f200000,0x0000000e5f300000)]
  0x0000012b1d3dcd40 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=35484, stack(0x0000000e5f300000,0x0000000e5f400000)]
  0x0000012b1d3e0230 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12676, stack(0x0000000e5f400000,0x0000000e5f500000)]
  0x0000012b1d3dd210 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=9064, stack(0x0000000e5f500000,0x0000000e5f600000)]
  0x0000012b1d3dd6e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=35488, stack(0x0000000e5f600000,0x0000000e5f700000)]
  0x0000012b1d3df890 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=33824, stack(0x0000000e5f700000,0x0000000e5f800000)]
  0x0000012b26d4b190 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=34456, stack(0x0000000e5f800000,0x0000000e5f900000)]
