#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=4536, tid=26352
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:39:51 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 134.683617 seconds (0d 0h 2m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000149782bfd00):  VMThread "VM Thread" [stack: 0x0000002b07600000,0x0000002b07700000] [id=26352]

Stack: [0x0000002b07600000,0x0000002b07700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x0000002b072ff8d0): G1Concurrent, mode: safepoint, requested by thread 0x000001496fe8ef30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001490f77f560, 0x000001490f7803d0, 0x000001490f7808a0, 0x00000149798b52e0,
0x00000149798b5c80, 0x00000149798b6fc0, 0x000001497e0dd890, 0x0000014911dc16d0,
0x0000014911dc1ba0, 0x0000014911dc1200, 0x0000014911dbfec0, 0x0000014911dbcea0,
0x0000014911dc0d30, 0x0000014911dc0390, 0x0000014911dbdd10, 0x0000014911dbacf0,
0x0000014911dbd840, 0x0000014911dbd370, 0x0000014911dbbb60, 0x0000014911dc0860,
0x0000014911dbc030, 0x0000014911dbe6b0, 0x0000014911dc2070, 0x0000014911dbb1c0,
0x0000014911dba820, 0x0000014911dbb690, 0x0000014911dbc500, 0x0000014911dbc9d0,
0x0000014911dbe1e0, 0x00000149145d8ab0, 0x0000014911dbeb80, 0x00000149145d5300,
0x00000149145d94d0, 0x000001497e0db6e0, 0x000001497ca04ce0, 0x000001497ca034d0,
0x000001497ca069c0, 0x000001497ca03000, 0x000001497ca05680, 0x000001497ca039a0,
0x000001497ca03e70, 0x000001497ca051b0, 0x000001497ca04810, 0x000001497ca05b50,
0x000001497ca06020, 0x000001497ca04340, 0x000001497ca064f0, 0x0000014915520090,
0x0000014915520560, 0x000001491551d070, 0x0000014915520a30, 0x000001491551fbc0,
0x000001491551aec0, 0x000001491551f220, 0x000001491551bd30, 0x000001491551b860,
0x000001491551d540, 0x0000014915521d70, 0x000001491551dee0, 0x000001491551c200,
0x0000014915520f00, 0x00000149155213d0, 0x000001491551ed50, 0x000001491551c6d0,
0x00000149155218a0, 0x000001491551da10, 0x0000014915522240, 0x000001491551cba0,
0x000001491551a9f0, 0x000001491551e3b0, 0x000001491551f6f0, 0x000001491551e880,
0x000001497a030330, 0x000001497a0324e0, 0x000001497a02eff0, 0x000001497a02fe60,
0x000001497a031b40, 0x000001497a0359d0, 0x000001497a032010, 0x000001497a030800,
0x000001497a034690, 0x000001497a02f4c0, 0x000001497a030cd0, 0x000001497a033820,
0x000001497a036d10, 0x000001497a0341c0, 0x000001497a033350, 0x000001497a0371e0,
0x000001497a035ea0, 0x000001497a034b60, 0x000001497a0329b0, 0x000001497a0311a0,
0x000001497a032e80, 0x000001497a035030, 0x000001497a02f990, 0x000001497a038ec0,
0x000001497a036840, 0x000001497a033cf0, 0x000001497a0376b0, 0x000001497a036370,
0x000001497a035500, 0x000001497a037b80, 0x000001497a038050, 0x000001497a038520,
0x000001497a0389f0, 0x000001497a031670, 0x000001497a039d30, 0x000001497a03b070,
0x000001497a03e560, 0x000001497a039390, 0x000001497a03cd50, 0x000001497a03d6f0,
0x000001497a03b540, 0x000001497a03aba0, 0x000001497a03d220, 0x000001497a03ba10,
0x000001497a03a200, 0x000001497a039860, 0x000001497a03a6d0, 0x000001497a03bee0,
0x000001497a03c3b0, 0x000001497a03c880, 0x000001497a03dbc0, 0x000001497a03e090,
0x000001497a03ea30, 0x0000014911c66480, 0x0000014911c68630, 0x0000014911c68b00,
0x0000014911c66950, 0x0000014911c68fd0, 0x0000014911c65610, 0x0000014911c694a0
}

Java Threads: ( => current thread )
  0x000001496fe5b8a0 JavaThread "main" [_thread_blocked, id=33912, stack(0x0000002b07000000,0x0000002b07100000)]
  0x0000014978c2f270 JavaThread "Reference Handler" daemon [_thread_blocked, id=33308, stack(0x0000002b07700000,0x0000002b07800000)]
  0x0000014978c2fff0 JavaThread "Finalizer" daemon [_thread_blocked, id=31088, stack(0x0000002b07800000,0x0000002b07900000)]
  0x0000014978c45100 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=32784, stack(0x0000002b07900000,0x0000002b07a00000)]
  0x0000014978c46c30 JavaThread "Attach Listener" daemon [_thread_blocked, id=20540, stack(0x0000002b07a00000,0x0000002b07b00000)]
  0x0000014978c63400 JavaThread "Service Thread" daemon [_thread_blocked, id=34368, stack(0x0000002b07b00000,0x0000002b07c00000)]
  0x0000014978c63cc0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=25888, stack(0x0000002b07c00000,0x0000002b07d00000)]
  0x0000014978c64960 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=30628, stack(0x0000002b07d00000,0x0000002b07e00000)]
  0x0000014978c65c20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22280, stack(0x0000002b07e00000,0x0000002b07f00000)]
  0x0000014978c66610 JavaThread "Sweeper thread" daemon [_thread_blocked, id=31736, stack(0x0000002b07f00000,0x0000002b08000000)]
  0x0000014978e26c50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=15072, stack(0x0000002b08200000,0x0000002b08300000)]
  0x0000014978e29940 JavaThread "Notification Thread" daemon [_thread_blocked, id=23144, stack(0x0000002b08300000,0x0000002b08400000)]
  0x000001497bbf1020 JavaThread "Daemon health stats" [_thread_blocked, id=20516, stack(0x0000002b08f00000,0x0000002b09000000)]
  0x000001497a1e0e40 JavaThread "Incoming local TCP Connector on port 49511" [_thread_in_native, id=23000, stack(0x0000002b09000000,0x0000002b09100000)]
  0x000001497b741fe0 JavaThread "Daemon periodic checks" [_thread_blocked, id=16504, stack(0x0000002b09100000,0x0000002b09200000)]
  0x00000149798b6150 JavaThread "Cache worker for journal cache (E:\software\android\SDK\caches\journal-1)" [_thread_blocked, id=23108, stack(0x0000002b09900000,0x0000002b09a00000)]
  0x00000149798b6af0 JavaThread "File lock request listener" [_thread_in_native, id=34020, stack(0x0000002b09a00000,0x0000002b09b00000)]
  0x00000149798b6620 JavaThread "Cache worker for file hash cache (E:\software\android\SDK\caches\7.5\fileHashes)" [_thread_blocked, id=18408, stack(0x0000002b0a700000,0x0000002b0a800000)]
  0x00000149798b4470 JavaThread "File watcher server" daemon [_thread_blocked, id=33508, stack(0x0000002b0a800000,0x0000002b0a900000)]
  0x00000149798b57b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=33832, stack(0x0000002b0a900000,0x0000002b0aa00000)]
  0x00000149798b7490 JavaThread "jar transforms" [_thread_blocked, id=22240, stack(0x0000002b0aa00000,0x0000002b0ab00000)]
  0x00000149798b7e30 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30300, stack(0x0000002b0ab00000,0x0000002b0ac00000)]
  0x00000149798b4940 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10972, stack(0x0000002b0ac00000,0x0000002b0ad00000)]
  0x000001490f7838c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=31136, stack(0x0000002b0ad00000,0x0000002b0ae00000)]
  0x000001490f77fa30 JavaThread "jar transforms Thread 5" [_thread_blocked, id=15172, stack(0x0000002b0ae00000,0x0000002b0af00000)]
  0x000001490f786410 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6080, stack(0x0000002b0af00000,0x0000002b0b000000)]
  0x000001490f784260 JavaThread "jar transforms Thread 7" [_thread_blocked, id=33884, stack(0x0000002b0b000000,0x0000002b0b100000)]
  0x000001490f7833f0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=34652, stack(0x0000002b0b100000,0x0000002b0b200000)]
  0x000001490f784730 JavaThread "jar transforms Thread 9" [_thread_blocked, id=34508, stack(0x0000002b0b200000,0x0000002b0b300000)]
  0x000001490f782f20 JavaThread "jar transforms Thread 10" [_thread_blocked, id=34660, stack(0x0000002b0b300000,0x0000002b0b400000)]
  0x000001490f783d90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=34272, stack(0x0000002b0b400000,0x0000002b0b500000)]
  0x000001490f785a70 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12540, stack(0x0000002b0b500000,0x0000002b0b600000)]
  0x000001490f784c00 JavaThread "jar transforms Thread 13" [_thread_blocked, id=30188, stack(0x0000002b0b600000,0x0000002b0b700000)]
  0x000001490f7820b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=32792, stack(0x0000002b0b700000,0x0000002b0b800000)]
  0x000001490f7850d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=28084, stack(0x0000002b0b800000,0x0000002b0b900000)]
  0x000001490f782a50 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10936, stack(0x0000002b0b900000,0x0000002b0ba00000)]
  0x000001490f7855a0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=26364, stack(0x0000002b0ba00000,0x0000002b0bb00000)]
  0x000001490f785f40 JavaThread "jar transforms Thread 18" [_thread_blocked, id=26560, stack(0x0000002b0bb00000,0x0000002b0bc00000)]
  0x000001490f77ebc0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=11096, stack(0x0000002b0bc00000,0x0000002b0bd00000)]
  0x000001490f781710 JavaThread "jar transforms Thread 20" [_thread_blocked, id=29956, stack(0x0000002b0bd00000,0x0000002b0be00000)]
  0x000001490f77ff00 JavaThread "Cache worker for file content cache (E:\software\android\SDK\caches\7.5\fileContent)" [_thread_blocked, id=23640, stack(0x0000002b0c400000,0x0000002b0c500000)]
  0x000001490f781240 JavaThread "Cache worker for execution history cache (E:\software\android\SDK\caches\7.5\executionHistory)" [_thread_blocked, id=32720, stack(0x0000002b0c700000,0x0000002b0c800000)]
  0x000001490fe83d00 JavaThread "Memory manager" [_thread_blocked, id=34360, stack(0x0000002b14400000,0x0000002b14500000)]
  0x0000014979097e20 JavaThread "Daemon Thread 2" [_thread_blocked, id=34504, stack(0x0000002b06d00000,0x0000002b06e00000)]
  0x0000014979099b00 JavaThread "Handler for socket connection from /127.0.0.1:49511 to /127.0.0.1:63642" [_thread_in_native, id=13364, stack(0x0000002b06e00000,0x0000002b06f00000)]
  0x00000149790935f0 JavaThread "Cancel handler" [_thread_blocked, id=28196, stack(0x0000002b08500000,0x0000002b08600000)]
  0x0000014979093f90 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=11156, stack(0x0000002b08600000,0x0000002b08700000)]
  0x0000014979096610 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49511 to /127.0.0.1:63642" [_thread_blocked, id=20680, stack(0x0000002b08700000,0x0000002b08800000)]
  0x0000014979095c70 JavaThread "Stdin handler" [_thread_blocked, id=1444, stack(0x0000002b08800000,0x0000002b08900000)]
  0x0000014979094930 JavaThread "Daemon client event forwarder" [_thread_blocked, id=30476, stack(0x0000002b08e00000,0x0000002b08f00000)]
  0x0000014979096140 JavaThread "Cache worker for checksums cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\checksums)" [_thread_blocked, id=32108, stack(0x0000002b09200000,0x0000002b09300000)]
  0x0000014979096ae0 JavaThread "Cache worker for cache directory md-rule (E:\software\android\SDK\caches\7.5\md-rule)" [_thread_blocked, id=18688, stack(0x0000002b09300000,0x0000002b09400000)]
  0x0000014979099160 JavaThread "Cache worker for file hash cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\fileHashes)" [_thread_blocked, id=26592, stack(0x0000002b09400000,0x0000002b09500000)]
  0x0000014979099630 JavaThread "Cache worker for cache directory md-supplier (E:\software\android\SDK\caches\7.5\md-supplier)" [_thread_blocked, id=1920, stack(0x0000002b09500000,0x0000002b09600000)]
  0x00000149790982f0 JavaThread "Cache worker for dependencies-accessors (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=26132, stack(0x0000002b09600000,0x0000002b09700000)]
  0x0000014979099fd0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\buildOutputCleanup)" [_thread_blocked, id=18800, stack(0x0000002b09700000,0x0000002b09800000)]
  0x00000149145d43d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=29512, stack(0x0000002b09800000,0x0000002b09900000)]
  0x00000149145d7670 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15324, stack(0x0000002b0be00000,0x0000002b0bf00000)]
  0x00000149145d4df0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=27828, stack(0x0000002b0c300000,0x0000002b0c400000)]
  0x000001497909a4a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=10148, stack(0x0000002b0c500000,0x0000002b0c600000)]
  0x000001497909a970 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=33936, stack(0x0000002b0c600000,0x0000002b0c700000)]
  0x000001497909ae40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18944, stack(0x0000002b0c800000,0x0000002b0c900000)]
  0x000001497909b310 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24852, stack(0x0000002b0c900000,0x0000002b0ca00000)]
  0x0000014979093ac0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=33660, stack(0x0000002b0ca00000,0x0000002b0cb00000)]
  0x000001497909c650 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=30508, stack(0x0000002b0cb00000,0x0000002b0cc00000)]
  0x000001497909bcb0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4880, stack(0x0000002b0cc00000,0x0000002b0cd00000)]
  0x000001497909b7e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=28860, stack(0x0000002b0cd00000,0x0000002b0ce00000)]
  0x00000149790957a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=34708, stack(0x0000002b0ce00000,0x0000002b0cf00000)]
  0x00000149790952d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=32652, stack(0x0000002b0cf00000,0x0000002b0d000000)]
  0x00000149790a09b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=28064, stack(0x0000002b0d000000,0x0000002b0d100000)]
  0x000001497909e800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=30672, stack(0x0000002b0d100000,0x0000002b0d200000)]
  0x00000149790a2690 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27552, stack(0x0000002b0d200000,0x0000002b0d300000)]
  0x000001497909fb40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=28504, stack(0x0000002b0d300000,0x0000002b0d400000)]
  0x00000149790a0e80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=32400, stack(0x0000002b0d400000,0x0000002b0d500000)]
  0x00000149790a04e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=30236, stack(0x0000002b0d500000,0x0000002b0d600000)]
  0x000001497909f670 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=33392, stack(0x0000002b0d600000,0x0000002b0d700000)]
  0x00000149790a1350 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19008, stack(0x0000002b0d700000,0x0000002b0d800000)]
  0x000001497909f1a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=28680, stack(0x0000002b0d800000,0x0000002b0d900000)]
  0x000001497909c180 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=32588, stack(0x0000002b0d900000,0x0000002b0da00000)]
  0x000001497909d990 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=26116, stack(0x0000002b0da00000,0x0000002b0db00000)]
  0x00000149790a21c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29848, stack(0x0000002b0db00000,0x0000002b0dc00000)]
  0x00000149790a0010 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=33856, stack(0x0000002b0dc00000,0x0000002b0dd00000)]
  0x00000149790a1820 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=28264, stack(0x0000002b0dd00000,0x0000002b0de00000)]
  0x000001497909d4c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6508, stack(0x0000002b0de00000,0x0000002b0df00000)]
  0x000001497909cb20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=30564, stack(0x0000002b0df00000,0x0000002b0e000000)]
  0x000001497909de60 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6916, stack(0x0000002b0e000000,0x0000002b0e100000)]
  0x00000149790a1cf0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18816, stack(0x0000002b0e100000,0x0000002b0e200000)]
  0x000001497909e330 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6696, stack(0x0000002b0e200000,0x0000002b0e300000)]
  0x000001497909cff0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=26380, stack(0x0000002b0e300000,0x0000002b0e400000)]
  0x00000149790a2b60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=27568, stack(0x0000002b0e400000,0x0000002b0e500000)]
  0x000001497909ecd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=28572, stack(0x0000002b0e500000,0x0000002b0e600000)]
  0x00000149790a3030 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=33052, stack(0x0000002b0e600000,0x0000002b0e700000)]
  0x000001490fe88060 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23560, stack(0x0000002b0e700000,0x0000002b0e800000)]
  0x000001490fe88a00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=32572, stack(0x0000002b0e800000,0x0000002b0e900000)]
