#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=30064, tid=33224
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:29 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 6.219365 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001bad29ad950):  VMThread "VM Thread" [stack: 0x000000909fb00000,0x000000909fc00000] [id=33224]

Stack: [0x000000909fb00000,0x000000909fc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x00000090a5bf9790): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bad8fa9440


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bad5b00910 JavaThread "Daemon client event forwarder" [_thread_blocked, id=24080, stack(0x00000090a1d00000,0x00000090a1e00000)]
  0x000001bad5b03460 JavaThread "Cache worker for journal cache (E:\software\android\SDK\caches\journal-1)" [_thread_blocked, id=12892, stack(0x00000090a1e00000,0x00000090a1f00000)]
  0x000001bad5b03930 JavaThread "File lock request listener" [_thread_in_native, id=14976, stack(0x00000090a1f00000,0x00000090a2000000)]
  0x000001bad5b042d0 JavaThread "Cache worker for file hash cache (E:\software\android\SDK\caches\7.5\fileHashes)" [_thread_blocked, id=27816, stack(0x00000090a2c00000,0x00000090a2d00000)]
  0x000001bad89a1350 JavaThread "File watcher server" daemon [_thread_blocked, id=33432, stack(0x00000090a2d00000,0x00000090a2e00000)]
  0x000001bad89a3030 JavaThread "File watcher consumer" daemon [_thread_blocked, id=32708, stack(0x00000090a2e00000,0x00000090a2f00000)]
  0x000001bad899ecd0 JavaThread "Cache worker for checksums cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\checksums)" [_thread_blocked, id=4484, stack(0x00000090a2f00000,0x00000090a3000000)]
  0x000001bad899f1a0 JavaThread "Cache worker for cache directory md-rule (E:\software\android\SDK\caches\7.5\md-rule)" [_thread_blocked, id=28576, stack(0x00000090a3000000,0x00000090a3100000)]
  0x000001bad89a1cf0 JavaThread "Cache worker for file content cache (E:\software\android\SDK\caches\7.5\fileContent)" [_thread_blocked, id=18880, stack(0x00000090a3100000,0x00000090a3200000)]
  0x000001bad89a0e80 JavaThread "Cache worker for file hash cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\fileHashes)" [_thread_blocked, id=17420, stack(0x00000090a3200000,0x00000090a3300000)]
  0x000001bad89a3500 JavaThread "Cache worker for cache directory md-supplier (E:\software\android\SDK\caches\7.5\md-supplier)" [_thread_blocked, id=16140, stack(0x00000090a3300000,0x00000090a3400000)]
  0x000001bad89a5b80 JavaThread "Cache worker for execution history cache (E:\software\android\SDK\caches\7.5\executionHistory)" [_thread_blocked, id=28836, stack(0x00000090a3400000,0x00000090a3500000)]
  0x000001bad89a21c0 JavaThread "jar transforms" [_thread_blocked, id=31892, stack(0x00000090a3500000,0x00000090a3600000)]
  0x000001bad89a2690 JavaThread "jar transforms Thread 2" [_thread_blocked, id=25596, stack(0x00000090a3600000,0x00000090a3700000)]
  0x000001bad899fb40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=32476, stack(0x00000090a3700000,0x00000090a3800000)]
  0x000001bad89a09b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=31420, stack(0x00000090a3800000,0x00000090a3900000)]
  0x000001bad899e330 JavaThread "Cache worker for dependencies-accessors (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=34456, stack(0x00000090a3900000,0x00000090a3a00000)]
  0x000001bad89a04e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=32728, stack(0x00000090a3a00000,0x00000090a3b00000)]
  0x000001bad89a0010 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\buildOutputCleanup)" [_thread_blocked, id=25188, stack(0x00000090a3b00000,0x00000090a3c00000)]
  0x000001bad66a1770 JavaThread "Unconstrained build operations" [_thread_blocked, id=18744, stack(0x00000090a3c00000,0x00000090a3d00000)]
  0x000001bad66a0900 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=25452, stack(0x00000090a3d00000,0x00000090a3e00000)]
  0x000001bad669d410 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22076, stack(0x00000090a3e00000,0x00000090a3f00000)]
  0x000001bad669c0d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=33428, stack(0x00000090a3f00000,0x00000090a4000000)]
  0x000001bad669ca70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=9628, stack(0x00000090a4000000,0x00000090a4100000)]
  0x000001bad669ec20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=29712, stack(0x00000090a4100000,0x00000090a4200000)]
  0x000001bad669d8e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=34172, stack(0x00000090a4200000,0x00000090a4300000)]
  0x000001bad66a0dd0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=25852, stack(0x00000090a4300000,0x00000090a4400000)]
  0x000001bad669ddb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=34040, stack(0x00000090a4400000,0x00000090a4500000)]
  0x000001bad669a3f0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=33772, stack(0x00000090a4500000,0x00000090a4600000)]
  0x000001bad66a12a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10280, stack(0x00000090a4600000,0x00000090a4700000)]
  0x000001bad669f0f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=33684, stack(0x00000090a4700000,0x00000090a4800000)]
  0x000001bad669f5c0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=30788, stack(0x00000090a4800000,0x00000090a4900000)]
  0x000001bad669a8c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=34048, stack(0x00000090a4900000,0x00000090a4a00000)]
  0x000001bad669e280 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=34044, stack(0x00000090a4a00000,0x00000090a4b00000)]
  0x000001bad669e750 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=23072, stack(0x00000090a4b00000,0x00000090a4c00000)]
  0x000001bad66a0430 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=34532, stack(0x00000090a4c00000,0x00000090a4d00000)]
  0x000001bad669fa90 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=34376, stack(0x00000090a4d00000,0x00000090a4e00000)]
  0x000001bad669ff60 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21020, stack(0x00000090a4e00000,0x00000090a4f00000)]
  0x000001bad6699f20 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=29836, stack(0x00000090a4f00000,0x00000090a5000000)]
  0x000001bad669ad90 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18080, stack(0x00000090a5000000,0x00000090a5100000)]
  0x000001bad669b260 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21860, stack(0x00000090a5100000,0x00000090a5200000)]
  0x000001bad669b730 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2652, stack(0x00000090a5200000,0x00000090a5300000)]
  0x000001bad669bc00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11516, stack(0x00000090a5300000,0x00000090a5400000)]
  0x000001bad669c5a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=28716, stack(0x00000090a5400000,0x00000090a5500000)]
  0x000001bad8fae140 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=29032, stack(0x00000090a5500000,0x00000090a5600000)]
  0x000001bad8faeae0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=34312, stack(0x00000090a5600000,0x00000090a5700000)]
  0x000001bad8fad2d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2964, stack(0x00000090a5700000,0x00000090a5800000)]
  0x000001bad8fae610 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=28016, stack(0x00000090a5800000,0x00000090a5900000)]
  0x000001bad8faac50 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24200, stack(0x00000090a5900000,0x00000090a5a00000)]
  0x000001bad8fa8f70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=34192, stack(0x00000090a5a00000,0x00000090a5b00000)]
  0x000001bad8fa9440 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17052, stack(0x00000090a5b00000,0x00000090a5c00000)]
  0x000001bad8faefb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25840, stack(0x00000090a5c00000,0x00000090a5d00000)]
  0x000001bad8faf480 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=30968, stack(0x00000090a5d00000,0x00000090a5e00000)]
  0x000001bad8faf950 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=31116, stack(0x00000090a5e00000,0x00000090a5f00000)]
  0x000001bad8fabf90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=27708, stack(0x00000090a5f00000,0x00000090a6000000)]
  0x000001bad8fb02f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=6952, stack(0x00000090a6000000,0x00000090a6100000)]
  0x000001bad8fac460 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=34516, stack(0x00000090a6100000,0x00000090a6200000)]
  0x000001bad8fafe20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10000, stack(0x00000090a6200000,0x00000090a6300000)]
  0x000001bad8fadc70 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=33928, stack(0x00000090a6300000,0x00000090a6400000)]
  0x000001bad8fac930 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=30976, stack(0x00000090a6400000,0x00000090a6500000)]
  0x000001bad8fa9910 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27124, stack(0x00000090a6500000,0x00000090a6600000)]
  0x000001bad8faa780 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3104, stack(0x00000090a6600000,0x00000090a6700000)]
  0x000001bad8fab120 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=33808, stack(0x00000090a6700000,0x00000090a6800000)]
