#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 468713472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=35172, tid=35264
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:04:42 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 5.524625 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000025664fe1bc0):  VMThread "VM Thread" [stack: 0x000000b0d0c00000,0x000000b0d0d00000] [id=35264]

Stack: [0x000000b0d0c00000,0x000000b0d0d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000b0e2ef8d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002566d8bb3b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002566cd6e3c0, 0x000002566cd70a40, 0x000002566cd74400, 0x000002566cd700a0,
0x000002566cd70570, 0x000002566cd6f230, 0x000002566cd70f10, 0x000002566cd713e0,
0x000002566c06ba20, 0x000002566c06b550, 0x000002566c0693a0, 0x000002566c06bef0,
0x000002566c06abb0, 0x000002566c06c3c0, 0x000002566c06c890, 0x000002566c06d230,
0x000002566c06d700, 0x000002566c06cd60, 0x000002566c06fd80, 0x000002566c06dbd0,
0x000002566c06a210, 0x000002566c068ed0, 0x000002566c06e0a0, 0x000002566c06e570,
0x000002566c06ea40, 0x000002566c06ef10, 0x000002566c06f3e0, 0x000002566c06f8b0,
0x000002566c070250, 0x000002566c068a00, 0x000002566c069870, 0x000002566c069d40,
0x000002566c06a6e0, 0x000002566c06b080, 0x0000025669001690, 0x0000025669008070,
0x0000025669000820, 0x0000025669003d10, 0x0000025669005050, 0x00000256690041e0,
0x00000256690011c0, 0x00000256690029d0, 0x0000025669002ea0, 0x0000025669003370,
0x0000025669007200, 0x00000256690076d0, 0x0000025669006860, 0x0000025669006d30,
0x0000025669007ba0, 0x0000025669003840, 0x00000256736c6920, 0x00000256736c8fa0,
0x00000256736c7c60, 0x00000256736c9470, 0x00000256736c6df0, 0x00000256736c5f80,
0x00000256736c72c0, 0x00000256736c7790, 0x00000256736c8ad0, 0x00000256736c5ab0,
0x00000256736c8600, 0x00000256736c8130, 0x00000256736c6450, 0x000002566dcb5520,
0x000002566dcb8070, 0x000002566dcb8ee0, 0x000002566dcb8540, 0x000002566dcb59f0,
0x000002566dcb5ec0, 0x000002566dcb8a10, 0x000002566dcb7200, 0x000002566dcb76d0,
0x000002566dcb6390, 0x000002566dcb6860, 0x000002566dcb6d30, 0x000002566dcb7ba0,
0x00000256725e9670, 0x00000256725ee370, 0x00000256725ec1c0, 0x00000256725ed9d0,
0x00000256725ea4e0, 0x00000256725eb350, 0x00000256725ee840, 0x00000256725ec690,
0x00000256725e91a0, 0x00000256725e9b40, 0x00000256725eed10, 0x00000256725e8800,
0x00000256725ef1e0, 0x00000256725e8cd0, 0x00000256725eb820, 0x00000256725e8330,
0x00000256725ea010, 0x00000256725efb80, 0x00000256725ef6b0, 0x00000256725f1860,
0x00000256725ebcf0, 0x00000256725f0050, 0x00000256725ecb60, 0x00000256725f1d30,
0x00000256725f0520, 0x00000256725ed030, 0x00000256725f2200, 0x00000256725f09f0,
0x00000256725f0ec0, 0x00000256725f1390, 0x00000256725edea0, 0x00000256725ed500,
0x00000256725ea9b0, 0x00000256725f26d0, 0x00000256725eae80, 0x00000256725f6560,
0x00000256725f2ba0, 0x00000256725f6a30, 0x00000256725f6f00, 0x00000256725f56f0,
0x00000256725f3070, 0x00000256725f4d50, 0x00000256737f4570, 0x00000256725f3540,
0x000002566d8baee0, 0x000002566d8bb880, 0x000002566d8bb3b0, 0x0000025670523910,
0x0000025670523de0, 0x000002566fe87050, 0x000002566fe88390, 0x000002566fe86b80,
0x00000256705242b0, 0x00000256721abd20, 0x00000256735c8710, 0x00000256737f6f20,
0x00000256735c6bd0, 0x000002567014b940, 0x00000256725f3a10, 0x00000256737f60b0,
0x0000025670525120, 0x00000256706ed360, 0x00000256737f3bd0, 0x00000256721ab850,
0x0000025679f79870, 0x0000025679f7abb0
}

Java Threads: ( => current thread )
  0x000002564a0b0960 JavaThread "main" [_thread_blocked, id=35240, stack(0x000000b0d0600000,0x000000b0d0700000)]
  0x0000025664ff5270 JavaThread "Reference Handler" daemon [_thread_blocked, id=35268, stack(0x000000b0d0d00000,0x000000b0d0e00000)]
  0x0000025664ff5ff0 JavaThread "Finalizer" daemon [_thread_blocked, id=35272, stack(0x000000b0d0e00000,0x000000b0d0f00000)]
  0x000002566505f420 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=35276, stack(0x000000b0d0f00000,0x000000b0d1000000)]
  0x0000025665021020 JavaThread "Attach Listener" daemon [_thread_blocked, id=35280, stack(0x000000b0d1000000,0x000000b0d1100000)]
  0x00000256650218e0 JavaThread "Service Thread" daemon [_thread_blocked, id=35284, stack(0x000000b0d1100000,0x000000b0d1200000)]
  0x00000256650241b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=35288, stack(0x000000b0d1200000,0x000000b0d1300000)]
  0x0000025665024da0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35292, stack(0x000000b0d1300000,0x000000b0d1400000)]
  0x0000025665025cc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=35296, stack(0x000000b0d1400000,0x000000b0d1500000)]
  0x0000025665030800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=35300, stack(0x000000b0d1500000,0x000000b0d1600000)]
  0x0000025664fc0130 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=35304, stack(0x000000b0d1600000,0x000000b0d1700000)]
  0x0000025665227250 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=35308, stack(0x000000b0d1700000,0x000000b0d1800000)]
  0x0000025665227b30 JavaThread "Notification Thread" daemon [_thread_blocked, id=35312, stack(0x000000b0d1800000,0x000000b0d1900000)]
  0x0000025665c587e0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=35320, stack(0x000000b0d1a00000,0x000000b0d1b00000)]
  0x0000025665ca51f0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=35324, stack(0x000000b0d1b00000,0x000000b0d1c00000)]
  0x000002566624ec10 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=35332, stack(0x000000b0d1c00000,0x000000b0d1d00000)]
  0x00000256670a2fe0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=35340, stack(0x000000b0d1e00000,0x000000b0d1f00000)]
  0x00000256670a34f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=35344, stack(0x000000b0d1f00000,0x000000b0d2000000)]
  0x000002566792b3a0 JavaThread "Daemon health stats" [_thread_blocked, id=35372, stack(0x000000b0d2500000,0x000000b0d2600000)]
  0x0000025667a728f0 JavaThread "Incoming local TCP Connector on port 50616" [_thread_in_native, id=35376, stack(0x000000b0d2600000,0x000000b0d2700000)]
  0x0000025667dd4680 JavaThread "Daemon periodic checks" [_thread_blocked, id=35380, stack(0x000000b0d2700000,0x000000b0d2800000)]
  0x000002566793f140 JavaThread "Daemon" [_thread_blocked, id=35384, stack(0x000000b0d2800000,0x000000b0d2900000)]
  0x000002566793f610 JavaThread "Handler for socket connection from /127.0.0.1:50616 to /127.0.0.1:50617" [_thread_in_native, id=35388, stack(0x000000b0d2900000,0x000000b0d2a00000)]
  0x0000025666bdb3b0 JavaThread "Cancel handler" [_thread_blocked, id=35392, stack(0x000000b0d2a00000,0x000000b0d2b00000)]
  0x0000025667ce6a50 JavaThread "Daemon worker" [_thread_blocked, id=35396, stack(0x000000b0d2b00000,0x000000b0d2c00000)]
  0x0000025667bafc20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50616 to /127.0.0.1:50617" [_thread_blocked, id=35408, stack(0x000000b0d2c00000,0x000000b0d2d00000)]
  0x0000025666533fa0 JavaThread "Stdin handler" [_thread_blocked, id=35412, stack(0x000000b0d2d00000,0x000000b0d2e00000)]
  0x0000025666534e10 JavaThread "Daemon client event forwarder" [_thread_blocked, id=35416, stack(0x000000b0d2e00000,0x000000b0d2f00000)]
  0x0000025666535c80 JavaThread "Cache worker for journal cache (E:\software\android\SDK\caches\journal-1)" [_thread_blocked, id=35420, stack(0x000000b0d2f00000,0x000000b0d3000000)]
  0x0000025666534940 JavaThread "File lock request listener" [_thread_in_native, id=35424, stack(0x000000b0d3000000,0x000000b0d3100000)]
  0x0000025666536620 JavaThread "Cache worker for file hash cache (E:\software\android\SDK\caches\7.5\fileHashes)" [_thread_blocked, id=35476, stack(0x000000b0d3d00000,0x000000b0d3e00000)]
  0x00000256665357b0 JavaThread "File watcher server" daemon [_thread_blocked, id=35480, stack(0x000000b0d3e00000,0x000000b0d3f00000)]
  0x0000025666533600 JavaThread "File watcher consumer" daemon [_thread_blocked, id=35484, stack(0x000000b0d3f00000,0x000000b0d4000000)]
  0x0000025666533ad0 JavaThread "Cache worker for checksums cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\checksums)" [_thread_blocked, id=35488, stack(0x000000b0d4000000,0x000000b0d4100000)]
  0x0000025666536150 JavaThread "Cache worker for cache directory md-rule (E:\software\android\SDK\caches\7.5\md-rule)" [_thread_blocked, id=35492, stack(0x000000b0d4100000,0x000000b0d4200000)]
  0x0000025666536af0 JavaThread "Cache worker for file content cache (E:\software\android\SDK\caches\7.5\fileContent)" [_thread_blocked, id=35496, stack(0x000000b0d4200000,0x000000b0d4300000)]
  0x0000025667f963c0 JavaThread "Cache worker for file hash cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\fileHashes)" [_thread_blocked, id=35500, stack(0x000000b0d4300000,0x000000b0d4400000)]
  0x0000025667f95080 JavaThread "Cache worker for cache directory md-supplier (E:\software\android\SDK\caches\7.5\md-supplier)" [_thread_blocked, id=35504, stack(0x000000b0d4400000,0x000000b0d4500000)]
  0x0000025667f9b590 JavaThread "Cache worker for execution history cache (E:\software\android\SDK\caches\7.5\executionHistory)" [_thread_blocked, id=35508, stack(0x000000b0d1d00000,0x000000b0d1e00000)]
  0x0000025667f95550 JavaThread "jar transforms" [_thread_blocked, id=35516, stack(0x000000b0d4500000,0x000000b0d4600000)]
  0x0000025667f9a250 JavaThread "jar transforms Thread 2" [_thread_blocked, id=35520, stack(0x000000b0d4600000,0x000000b0d4700000)]
  0x0000025669082260 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=35524, stack(0x000000b0d4700000,0x000000b0d4800000)]
  0x0000025667f9b0c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=35528, stack(0x000000b0d4800000,0x000000b0d4900000)]
  0x0000025667f9ba60 JavaThread "jar transforms Thread 4" [_thread_blocked, id=35532, stack(0x000000b0d4900000,0x000000b0d4a00000)]
  0x0000025667f9c400 JavaThread "Cache worker for dependencies-accessors (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=35536, stack(0x000000b0d4a00000,0x000000b0d4b00000)]
  0x0000025667f95ef0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=35540, stack(0x000000b0d4b00000,0x000000b0d4c00000)]
  0x0000025667f9c8d0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Learning_temp\AndroidStudio_learning\mqtt_test1\.gradle\buildOutputCleanup)" [_thread_blocked, id=35544, stack(0x000000b0d4c00000,0x000000b0d4d00000)]
  0x0000025667f98570 JavaThread "Unconstrained build operations" [_thread_blocked, id=35548, stack(0x000000b0d4d00000,0x000000b0d4e00000)]
  0x0000025667f998b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=35552, stack(0x000000b0d4e00000,0x000000b0d4f00000)]
  0x0000025667f98a40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=35556, stack(0x000000b0d4f00000,0x000000b0d5000000)]
  0x0000025667f98f10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=35560, stack(0x000000b0d5000000,0x000000b0d5100000)]
  0x0000025667f99d80 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=35564, stack(0x000000b0d5100000,0x000000b0d5200000)]
  0x000002566caf1e20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=35568, stack(0x000000b0d5200000,0x000000b0d5300000)]
  0x000002566caf4e40 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=35572, stack(0x000000b0d5300000,0x000000b0d5400000)]
  0x000002566caf22f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=35576, stack(0x000000b0d5400000,0x000000b0d5500000)]
  0x000002566caf6650 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=35580, stack(0x000000b0d5500000,0x000000b0d5600000)]
  0x000002566caf27c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=35584, stack(0x000000b0d5600000,0x000000b0d5700000)]
  0x000002566caf2c90 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=35588, stack(0x000000b0d5700000,0x000000b0d5800000)]
  0x000002566caf3160 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=35592, stack(0x000000b0d5800000,0x000000b0d5900000)]
  0x000002566caf1950 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=35596, stack(0x000000b0d5900000,0x000000b0d5a00000)]
  0x000002566caf57e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=35600, stack(0x000000b0d5a00000,0x000000b0d5b00000)]
  0x000002566caf3630 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=35604, stack(0x000000b0d5b00000,0x000000b0d5c00000)]
  0x000002566caf7990 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=35608, stack(0x000000b0d5c00000,0x000000b0d5d00000)]
  0x000002566caf3fd0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=35612, stack(0x000000b0d5d00000,0x000000b0d5e00000)]
  0x000002566caf5310 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=35616, stack(0x000000b0d5e00000,0x000000b0d5f00000)]
  0x000002566caf3b00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=35620, stack(0x000000b0d5f00000,0x000000b0d6000000)]
  0x000002566caf4970 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=35624, stack(0x000000b0d6000000,0x000000b0d6100000)]
  0x000002566caf44a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=35628, stack(0x000000b0d6100000,0x000000b0d6200000)]
  0x000002566caf5cb0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=35632, stack(0x000000b0d6200000,0x000000b0d6300000)]
  0x000002566caf6180 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=35636, stack(0x000000b0d6300000,0x000000b0d6400000)]
  0x000002566caf6b20 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=35640, stack(0x000000b0d6400000,0x000000b0d6500000)]
  0x000002566caf6ff0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=35644, stack(0x000000b0d6500000,0x000000b0d6600000)]
  0x000002566caf91a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=35648, stack(0x000000b0d6600000,0x000000b0d6700000)]
  0x000002566caf74c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=35652, stack(0x000000b0d6700000,0x000000b0d6800000)]
  0x000002566caf7e60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=35656, stack(0x000000b0d6800000,0x000000b0d6900000)]
  0x000002566caf8330 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=35660, stack(0x000000b0d6900000,0x000000b0d6a00000)]
  0x000002566caf8800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=35664, stack(0x000000b0d6a00000,0x000000b0d6b00000)]
  0x000002566caf8cd0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=35668, stack(0x000000b0d6b00000,0x000000b0d6c00000)]
  0x000002566909ca40 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=35672, stack(0x000000b0d6c00000,0x000000b0d6d00000)]
  0x000002566909ff30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=35676, stack(0x000000b0d6d00000,0x000000b0d6e00000)]
  0x000002566909b230 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=35680, stack(0x000000b0d6e00000,0x000000b0d6f00000)]
  0x000002566909cf10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=35684, stack(0x000000b0d6f00000,0x000000b0d7000000)]
  0x000002566909e720 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=35688, stack(0x000000b0d7000000,0x000000b0d7100000)]
  0x00000256690a1740 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=35692, stack(0x000000b0d7100000,0x000000b0d7200000)]
  0x000002566909f590 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=35696, stack(0x000000b0d7200000,0x000000b0d7300000)]
  0x000002566909ad60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=35700, stack(0x000000b0d7300000,0x000000b0d7400000)]
  0x000002566909dd80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=35704, stack(0x000000b0d7400000,0x000000b0d7500000)]
  0x000002566909d3e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=35708, stack(0x000000b0d7500000,0x000000b0d7600000)]
  0x00000256690a1270 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=35712, stack(0x000000b0d7600000,0x000000b0d7700000)]
  0x00000256690a1c10 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=35716, stack(0x000000b0d7700000,0x000000b0d7800000)]
  0x00000256690a08d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=35720, stack(0x000000b0d7800000,0x000000b0d7900000)]
  0x000002566909f0c0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=35724, stack(0x000000b0d7900000,0x000000b0d7a00000)]
